CarSpeed,VppSpeed,VppPositionX,VppPositionZ,É{É^Éì
36.064,47.37305,143.3097,115.2932,
36.20819,47.56531,143.3097,115.5574,
36.35239,47.79053,143.3097,115.8229,
36.49658,48.00064,143.3097,116.0896,
36.64078,48.17917,143.3097,116.3572,
36.78497,48.31512,143.3097,116.6257,
36.92917,48.43048,143.3097,116.8947,
37.07199,48.56781,143.3097,117.1645,
37.21619,48.76419,143.3097,117.4355,
37.36038,48.98529,143.3097,117.7076,
37.50458,49.19266,143.3097,117.9809,
37.64877,49.36981,143.3097,118.2552,
37.79297,49.50851,143.3097,118.5302,
37.93716,49.62112,143.3097,118.8059,
38.07999,49.76395,143.3097,119.0824,
38.22418,49.96582,143.3097,119.3599,
38.36838,50.18829,143.3097,119.6388,
38.51257,50.39154,143.3097,119.9187,
,,,,Åõ
38.65677,50.5632,143.3097,120.1996,
38.80096,50.69092,143.3097,120.4812,
38.94516,50.81314,143.3097,120.7635,
39.08798,50.95459,143.3097,121.0466,
39.23218,51.15234,143.3097,121.3308,
39.37637,51.38031,143.3097,121.6162,
39.52057,51.58768,143.3097,121.9028,
39.66476,51.76483,143.3097,122.1904,
39.80896,51.89392,143.3097,122.4787,
39.95316,52.0134,143.3097,122.7677,
40.09598,52.14661,143.3097,123.0574,
39.95316,52.33887,143.3097,123.3482,
40.09598,52.5737,143.3097,123.6402,
39.95316,52.78793,143.3097,123.9335,
40.09598,52.97333,143.3097,124.2278,
39.95316,53.11752,143.3097,124.5229,
40.09598,53.23151,143.3097,124.8186,
39.95316,53.37021,143.3097,125.1151,
40.09598,53.56659,143.3097,125.4127,
39.95316,53.78769,143.3097,125.7115,
40.09598,53.99231,143.3097,126.0115,
39.95316,54.16809,143.3097,126.3124,
40.09598,54.30405,143.3097,126.6141,
39.95316,54.41803,143.3097,126.9164,
40.09598,54.55536,143.3097,127.2195,
39.95316,54.75311,143.3097,127.5237,
40.09598,54.98383,143.3097,127.8292,
39.95316,55.19806,143.3097,128.1358,
40.09598,55.37933,143.3097,128.4435,
39.95316,55.2887,143.3097,128.7507,
40.09598,55.20081,143.3097,129.0573,
39.95316,55.1239,143.3097,129.3636,
40.09598,55.06348,143.3097,129.6695,
39.95316,55.01404,143.3097,129.9751,
40.09598,54.97559,143.3097,130.2805,
39.95316,54.95087,143.3097,130.5858,
40.09598,54.92889,143.3097,130.891,
39.95316,54.91791,143.3097,131.1961,
40.09598,54.90692,143.3097,131.5011,
39.95316,54.90417,143.3097,131.8061,
40.09598,54.89319,143.3097,132.1111,
39.95316,54.88495,143.3097,132.416,
40.09598,55.13489,143.3097,132.7223,
39.95316,55.40405,143.3097,133.0301,
40.09598,55.65125,143.3097,133.3393,
39.95316,55.89844,143.3097,133.6498,
40.09598,56.11816,143.3097,133.9616,
39.95316,56.31866,143.3097,134.2745,
40.09598,56.50543,143.3097,134.5884,
39.95316,56.67572,143.3097,134.9033,
40.09598,56.83777,143.3097,135.219,
39.95316,56.99432,143.3097,135.5357,
40.09598,57.15637,143.3097,135.8532,
39.95316,57.31567,143.3097,136.1716,
40.09598,57.48047,143.3097,136.491,
39.95316,57.6535,143.3097,136.8113,
40.09598,57.83203,143.3097,137.1326,
39.95316,58.02155,143.3097,137.4549,
40.09598,58.21655,143.3097,137.7783,
39.95316,58.4198,143.3097,138.1029,
40.09598,58.63403,143.3097,138.4286,
39.95316,58.84277,143.3097,138.7555,
40.09598,58.98834,143.3097,139.0832,
39.95316,59.07074,143.3097,139.4114,
40.09598,59.14215,143.3097,139.74,
39.95316,59.24377,143.3097,140.0691,
40.09598,59.3811,143.3097,140.399,
39.95316,59.5047,143.3097,140.7296,
40.09598,59.61456,143.3097,141.0608,
39.95316,59.71619,143.3097,141.3925,
40.09598,59.83429,143.3097,141.7249,
39.95316,59.96338,143.3097,142.0581,
40.09598,60.07599,143.3097,142.3918,
39.95316,60.17212,143.3097,142.7261,
40.09598,60.26276,143.3097,143.0609,
39.95316,60.37537,143.3097,143.3963,
40.09598,60.49072,143.3097,143.7324,
39.95316,60.5896,143.3097,144.069,
40.09598,60.66101,143.3097,144.406,
39.95316,60.75714,143.3097,144.7435,
40.09598,60.86975,143.3097,145.0817,
39.95316,60.97412,143.3097,145.4205,
40.09598,61.04279,143.3097,145.7596,
39.95316,61.13617,143.3097,146.0992,
40.09598,61.24603,143.3097,146.4395,
39.95316,61.3559,143.3097,146.7803,
40.09598,61.44104,143.3097,147.1217,
39.95316,61.51794,143.3097,147.4635,
40.09598,61.62506,143.3097,147.8058,
39.95316,61.75964,143.3097,148.1489,
40.09598,61.875,143.3097,148.4927,
39.95316,61.95465,143.3097,148.8369,
40.09598,62.04254,143.3097,149.1815,
39.95316,62.16064,143.3097,149.5269,
40.09598,62.27875,143.3097,149.8729,
39.95316,62.37488,143.3097,150.2194,
40.09598,62.45728,143.3097,150.5664,
39.95316,62.55341,143.3097,150.9139,
40.09598,62.6825,143.3097,151.2621,
39.95316,62.80884,143.3097,151.6111,
40.09598,62.88849,143.3097,151.9605,
39.95316,62.97363,143.3097,152.3103,
40.09735,63.07251,143.3097,152.6607,
39.95178,63.19611,143.3097,153.0118,
40.09735,63.30872,143.3097,153.3635,
39.95178,63.38837,143.3097,153.7157,
40.09735,63.47351,143.3097,154.0683,
39.95178,63.58612,143.3097,154.4216,
40.09735,63.70422,143.3097,154.7755,
39.95178,63.8031,143.3097,155.1299,
40.09735,63.88275,143.3097,155.4848,
39.95178,63.98163,143.3097,155.8403,
40.09735,64.11346,143.3097,156.1965,
39.95178,64.22333,143.3097,156.5533,
40.09735,64.30573,143.3097,156.9105,
39.95178,64.39362,143.3097,157.2683,
40.09735,64.51172,143.3097,157.6267,
39.95178,64.63257,143.3097,157.9857,
40.09735,64.72595,143.3097,158.3453,
39.95178,64.80011,143.3097,158.7053,
40.09735,64.90723,143.3097,159.0659,
39.95178,65.0473,143.3097,159.4273,
40.09735,65.15991,143.3097,159.7893,
39.95178,65.23407,143.3097,160.1517,
40.09735,65.32745,143.3097,160.5146,
39.95178,65.44006,143.3097,160.8782,
40.09735,65.56366,143.3097,161.2424,
39.95178,65.65979,143.3097,161.6072,
40.09735,65.73669,143.3097,161.9724,
39.95178,65.83557,143.3097,162.3382,
40.09735,65.97015,143.3097,162.7047,
39.95178,66.08551,143.3097,163.0718,
40.09735,66.16241,143.3097,163.4394,
39.95178,66.25031,143.3097,163.8074,
40.09735,66.37115,143.3097,164.1762,
39.95178,66.492,143.3097,164.5456,
40.09735,66.58813,143.3097,164.9155,
39.95178,66.66229,143.3097,165.2859,
40.09735,66.7337,143.3097,165.6566,
39.95178,66.68701,143.3097,166.0271,
40.09735,66.59088,143.3097,166.397,
39.95178,66.48651,143.3097,166.7664,
40.09735,66.38214,143.3097,167.1352,
39.95178,66.28876,143.3097,167.5035,
40.09735,66.20087,143.3097,167.8712,
